<<<<<<< HEAD
comment,label
°üµÖ¶ó °Á,1
¿­ÆøÇØ¼­ »ìÀÎÇØ ~ ,1
¸»Åõ ¿Ö±×·¯½ÃÁö,1
³»°¡ ÀÌ·¡¼­ ¸ø»ý±ä¾Öµé ½Ã·¯ÇÑ´Ù ¸ø»ý±ä¾Öµé Ä¡°í ²ÃÆä ¾Æ´Ñ ¾Öµé °ÅÀÇ ¸ø º½,1
°Á ¾ðÁ¦ºÎÅÏ°¡ °¡½ÄÀ¸·Î º¸¿´´Âµ¥..ÀÌÁ¦¾ß ÅÍÁö´Â °Ç°¡..,1
¾Æ...... Àú·±¸»Åõ´Â Á» ¤Ð¤Ð¤Ð,1
³¡³µ³×,1
ÂîÁúÇÑ ³²ÀÚ»õÅ°µéÀÌ ÀÌ ¤¸¤© ÇØ´ë´Ï ÂîÁúÇÑ ³²ÀÚµé¾Æ,1
¸»ÇÏ±â Àü¿¡ »ý°¢ Á» ÇÏ¼¼¿ä,1
¿ª°Ü¿ö ,1
Àß°¡ ¤¹¤¹,1
Çã...¾ê Àç¹Õ³× ¸»Åõ ´ë¹Ú¤¹,1
¿¡ÈÞ °¡º­¿î¸»Åõ,1
»ó´ãÄ¡·á ÇÊ¿äÇØº¸ÀÓ µ·µµ ¸¹À»ÅÙµ¥ ÃßÃµÇÔ,1
±Ùµ¥ ¸»Åõ Á» ±ü´Ù,1
¸»Åõ ÁøÂ¥ ±×Áö °°¾Æ,1
¿õ¾Þ¿õ = ÀÌ±â¾ß ¤·¤»?,1
¾öÃ» ±ú³× ¤»¤»¤»¤»,1
¸ÁÇÑµí..,1
¸»Åõ°¡ Á»..±ú³×,1
±ü´Ù ÁøÂ¥ ¤»¤»¤»¤»,1
Ç®¹ß¤»¤»¤»¤»¤»¤»¤»Á¸³ª ¿¹¹ÎÇÏ³×¤Ð,1
Æä¹Ì,1
¸» Âü ¿¹»Ú°Ô ÇÏ³×... ±ü´Ù,1
¿õÄçÄô¿Õ,1
¸Þ°¥³âµé ÄôÄç°Å¸®³×,1
¸ø¹è¿îÆ¼³»±â´Â ÂìÂì,1
½Î°¡Áö°¡¹Ù°¡Áö,1
¸»Åõ°¡Á»±×·¸±ä ÇÑ´Ù±ü´Ù,1
ÀÎ¼º±³À° ´úµÆ³×...,1
³Êµµ ¸Þ°¥ÀÌ³Ä?,1
´Ü¾î¼±ÅÃ ¿ÖÀÌ·¡,1
¸Þ°¥ out,1
SNS´Â ½Ã°£³¶ºñ,1
¾îÂ÷ÇÇ µýµû¶óµé ¹»ÇÏµç °ü½É¾øÀ½,1
Æä¹Ì±ØÇø...,1
¿Í¿ì~ °üÁ¾Àº ³Ê´Ù,1
°üÁ¾ ¸ÂÁö¹¹ ¤»¤¾¤¾¤¾ °üÁ¾½¦Å°µé..¤¹¤¹,1
¸¹ÀÌ ÄÇ³×~,1
°üÁ¾³â ¤¹¤¹,1
¸ø ¹è¿î Æ¼°¡ ³­´Ù ¸Ó¸®ºÎÅÍ ¹ß³¡±îÁö ¸ø»ý±ä ³â µÅÁö³â,1
Æò¼Ò¿¡ ¾î¶»°Ô ³ë´ÂÁö ¸»Ç¥Çö¿¡¼­ ÀÎ¼º ´Ù º¸ÀÌ†¶¤»¤»¤» ÀáÀçÀû ¹üÁËÀÚ. ³²Çø³àµé ±ØÇø,1
ÆÒµéÀº ±×¸¸ ¾²¶ó°í ¸»¸®´õ¸¸ ¿¬¿¹ÀÎÀÌ ½ºÆ®·¹½º°¡ ¸¹Áö ±×·¡µµ µ·Àº ¾öÃ»³ª°Ô ¹ö´Ï,1
¿©±â¼­ ½Ç¸ÁÀÌ´Ï ¾îÂ¼´Ï ÇÏ´Â »ç¶÷µé Áß ÁøÂ¥ ÆÒ ¾øÀ»°É ³»°¡ ¾ÆÀÌµ¹ ÆÒÀÌ¶ó¼­ ¾Æ´Âµ¥ ³»°¡ ÁÁ¾ÆÇÏ´Â °¡¼ö°¡ ¿Â°® ±Ã¿¹Áú·Î ¾ÇÇÃ·¯µé ¸ÔÀÕ°¨ÀÌ µÆ´Âµ¥ ±×°É ±× »ç¶÷ÀÌ ¾Ë°í ¼Ó»óÇØÇÑ´Ù? ¸»Åõº¸´Ù ±× »ç¶÷ÀÌ Èûµé¾îÇÒ°Ô ¸ÕÀú ½Å°æ¾²ÀÓ ±×¸®°í Àú±â¼­ °üÁ¾À» ÆÒÀÌ¶ó°í ÇØ¼®ÇÏ´Â »ç¶÷Àº µ¶ÇØ·ÂÀÌ ¹Ù´ÚÀÎ µí,1
¹é¹ø ÀÌÇØÇØ¼­ µ¹ÆÇ¿¡¼­ ¸¹ÀÌ ¾µ ¼ö ÀÖ°ÚÁö. ±×·±µ¥ Ä¿¹Â ¸»°í ¼¼°£¿¡¼­ ¾²ÀÌ´Â ¿ë·Ê´Â ÇÑ³²µé ¿õ¾Þ¿õ ÀÌ·± ½ÄÀ¸·Î ¾²¿©¼­ Æä¹Ì ³«ÀÎ ÂïÈ÷±â ÁÁÀº °ÍÀÌ°í. ³²ÃÊ¿¡¼­µµ ÀÏº£¿ë¾î´Â ¾È ¾²ÀÝ¾Æ? ¸®½ºÅ×¸°ÀÌ³ª º¸ÀÌ·çÃ³·³ ¾Æ¹« ÀÇ¹Ìµµ ¾ø´Â °ÍÀ» ¾ÅÅ©ºòÀ¸·Î ³í¶õ ¸¸µç °Íº¸´Ù´Â ÀÌ°Ô ´õ ³í¸®ÀûÀÎ °ÍÀº »ç½ÇÀÌ¾ß.,1
º° ¤¸¤©µéÀ» ´Ù ÇÑ´Ù!,1
¸Þ°¥ÃæÀÌ³Ä?,1
¸»Á¶½É,1
¸Þ°¥ ÃÖ°í ¾Æ¿ôÇ² ¤§¤§ ¸Þ°¥ °³Â¼´Â °÷ÀÌ¾ú³× ¤»¤»¤»¤»,1
¸»Åõ°¡ ³Ñ Àú·ÅÇÏ³×..ÀÌ¹ÌÁö ´Ù¿î,1
¸·Â÷ Å¿±¸³ª,1
¿åÀ» ¾Æ¹«¸® ÃÄÇØµµ ¸ðÀÚ¸£Áö~!!,1
°³¿¹¹ÎÇÏ³×,1
¸»Åõ ½ÇÈ­?..¤§¤§,1
ÄôÄçÄôÄç °Å¸®Áö Á» ¸¶,1
³¡ÀÌ º¸ÀÌ´Â±¸³ª..,1
ÀÎ°ÝÀÌ µå·¯³ª³×¿ä,1
Æä¹Ì±¸³ª ¾îÂ¾Áö ¸äµÅÁö»óÀÌ´õ¶ó,1
¹ÎÆó³×...±ØÇø,1
¸Þ°¥¤»¤»¤»¤»,1
žÍÄÉ ¿¹¹ÎÁa¤»¤»¤»¤»¤»¤»¤»¤»,1
ÄôÄçÄôÄç ÄñÃ´°Å¸®Áö ¸¶¼¼¿ä ,1
¿õ¾Þ¿õ~~=,1
Æò¼Ò ¸»Åõ°¡ Àú·¯½Å°¡¿ä. Á» ±ú³×.,1
¸»Åõ°¡.....,1
¸Þ°¥µû¸® ¸Þ°¥µû ¤»¤»,1
¿ª°ã´Ù ¿ª°Ü¿ö,1
ÀÎ¼º ±ü´Ù,1
¤¹¤¹¤¹...,1
ÄôÄçÄôÄç,1
Àð¸ªÀð¸ª Å¯Ä²Å¯Ä² ¿õ¾Þ¿õ¾Þ ¤»¤»¤» °í±â¹æÆÐµéÀÌ ¸»ÀÌ¸¹³ë..,1
ÀÚ±â°³¹ßÀÌ³ª ÇØ¶ó,1
¸»Åõ°¡ Á» ±×·¯³×,1
¹«½ÄÇÏ´Ù,1
ÄôÄçÄôÄç,1
Á¶±Ý ¹«°Ì³×,1
¿ª½Ã ³¢¸®³¢¸® ¸¸³ª´Â±¸³ª,1
"±ü´Ù....Á» ¾Æ±õ´Ù »ý°¢Çß´Âµ¥, ¿ª½Ã ³¢¸®³¢¸®°¡ ÇÐ°èÀÇ Á¤¼³",1
ÁøÂ¥ ³¢¸®³¢¸® »ç±Í´Âµí,1
ÇÇÇØ¸Á»ó ¿ÀÁö³×,1
¿ªµµ ¼±¼ö³ª ÇÏÁö ±×°Ô µüÀÎµ¥..,1
°ñÀÌºñ¾î ÅÖÅÖ¼Ò¸®°¡³ª³×,1
Á¦ÀÏ ½Ç¸ÁÀÌ´Ù!!!,1
¹è°¡ ºÒ·¶Áö ¹¹ ,1
ÇÑ³²µé Àç±âÇØ~!!,1
ÀÎ¼º¤¹¤¹ »ý±ä´ë·Î ³í´Ù,1
¸»Åõ Àú·ÅÇÏ³×,1
ÇÑ³à°¡ÇÑ³àÁþ°Å¸®ÇßÀ»»Ó,1
¿¹ÀÇ°¡ ¾ø¾î,1
³¢¸®³¢¸® »çÀÌ¾ð½º,1
±×·¸°Ô ¸»ÇÑ ´ÏÁÖµÕÀÌ°¡ °üÁ¾°°¾Ö¤»¤»,1
ÀÌ·¸°Ô Ç®¹ßÀÌ¾ß ¤»¤»¤»¤»,1
¸·³ª°¡³× ,1
ÁóÀÌ³ª Â¥Áö¸¶,1
¿äÁò µýµû¶óµéÀÌ ¿ÖÄÉ ³ª´ë³Ä,1
°¡½¿Å« ¿©ÀÚ °¡½¿À¸·Î ¸ÁÇÑ´Ù..,1
Àß °¡¶ó ~,1
¸»Åõ ¿ÖÀú·¡;;; ¹º°¡ ½ÑÆ¼³ªº¸¿©..,1
¿¬¿¹ÀÎº´ »ý°å³ª??,1
ºÒº¯ÀÌ³×.. ³¢¸®³¢¸®´Â¤»¤»,1
20´ë ¿©ÀÚµé ÄôÄç°Å¸®³×¤»¤»¤»¤»,1
Á¦Á¤½Å ¾Æ´Ï³×,1
ÄôÄç,1
¸Þ°¥ÀÌ ¸Þ°¥´Ü¾î ¾²´Â°Ô ¹«½¼ ¹®Á¦¶óµµ?,1
ÄôÄçÀÌµé ¸ô·Á¿Ô³×¤»¤»¤»,1
¾ê ¸»Åõ ¼öÁØº¸ÀÌ³× ¤¹...±ü´Ù,1
±× ¿°º´ Á» ±×¸¸ ¶³°í °Á ÃÄ ÀÚ »õ³¢µé¾Æ,1
°ÔÀÌ Èûµé¾ú´Ù ÀÌ±â¾ß~~,1
½ì°Å °°ÀÝ¾Æ. µü ºÁµµ.,1
¿©ÀÚµéÀº ±º´ëº¸³»¼­ Á¤½Å±³À°Á» ¹Þ¾Æ¾ßÇÒµí ÀÓ½ÅÀÓ½Å¼Ò¸®µµ¸øÇÏ°Ô,1
Å»´ö·¯½¬¤»¤»¤»¤»¤»¤»¤»¤»,1
´ë¹Ú ¿¬¿¹ÀÎÀÌ ...  Ãæ°ÝÀÌ³×¤»¤»¤»¤»¤»¤» ÀÎ¼ºµå·¯³´³×¿ë,1
¿ÏÀü±ü´Ù,1
ÀÌ±âÀÌ±â,1
¤¸¤©ÇÏ³×,1
¿ì¿Í...,1
°øÀÎÀÎµ¥.. Âü,1
¾îÈÞ...............,1
¾È¶ß´Â ¾ÖµéÀº ÀÌÀ¯°¡ ÀÖ´Â°Å¾ß,1
"È¯°æÀÌ »ç¶÷À» º¯ÇÏ°Ô ÇÏ´Â°Ô ¸Â±º ,",1
¼º°Ý ³ª¿Ô³×. ,1
¹ÌÃÆ´Ù,1
À§ÇèÇØº¸ÀÌ³×,1
¾îµð¼­  ¸ð±â°¡ ¿õ¾Þ¿õ °Å¸®³ë?,1
"¾ÆÀÌµ¹ÀÌ »ý°¢ÇÏ´Â ÆÒ=È£±¸, atm",1
ÀÀ ¼ÕÀý¤»¤»¤»,1
¸»Åõ´Â ³Ê¹« ¿¹»ó°ú¹þ¾î³²¤»¤»¤»¤¡ÀÌ·¡¼­ ´Ù¸ð¸£´Â°Ü,1
ÂÊµÕÀÌ  ¤»¤»¤»,1
ÀÚ²Ù ÄôÄç¼Ò¸®°¡ ³ª¼­ ÀáÀ» ¸øÀÚ°Ú³×¿ä,1
±×¸¸ ÄôÄç°Å¸®¼¼¿ä,1
¿úÅïÁö³â Á©¸ø»ý±ä°Ô Á© ³ª´ë¤»¤»,1
È¦µü±ú³×,1
ÇÑ³²Ãæµé......,1
¹«½¼ °³º¹Ä¡µµ ¾Æ´Ï°í º°...,1
ÁøÂ¥ ¾ê´Â ¹Ýµå½Ã ¸ÅÀå½ÃÅ°ÀÚÀÌ¶§²¯ ±ÃµÕÀÌ Èçµé¾î¼­ ¿ÕÃ¢ µ·¹ú°í,1
¸»ÇÏ³ªÇÏ³ª¿¡ ±íÀÌ°¡ÀÖ¾î¾ßÁö,1
¾Ö°¡ ÀÌ»óÇØÁ³³×,1
±×³É ¸¶ÀÎµå°¡ ³Ñ ÀÌ»óÇØº¸ÀÓ ¤»,1
¸Þ°¥,1
Á¦¹ß »õÇØ¿£ Áö±¸¿¡¼­ »ç¶óÁö´øÁö »ìÀ» »©´øÁö ¹¹¶óµµ Á» ÇØ¶ó. ¿ÀÅ©ÄôÄç ÂÁÂÁÀÌµé¾Æ.,1
»ç¶û¸ø¹Þ°í ÀÚ¶ó ³²ÇÑÅ× ÇÇÇØÁÖ´Â »ö±âµé ¤¹¤¹,1
Á¤½ÅÀ» ³õÀº°Ç°¡? ¤¾¤§,1
¤»¤» »ý°¢º¸´Ù ÅÖÅÖ,1
»ý¸® µÑÂ°³¯ÀÌ¶ó¸é ÀúÁ¤µµ ÀÌÇØµÊ,1
±×³É »ý±ä´ë·Î ³ë´Â°Å¾ß ¤»¤»,1
¸¹ÀÌ ¿¹¹ÎÇÑ°Å °°À½. ¿¹»Û ¾ó±¼ÀÌ¶û ¸»Åõ°¡ ¸ÅÄªÀÌ ¾ÈµÇ´Â°Ô »ç½Ç,1
¿ÖÄÉ ¿¹¹ÎÇÏ³ë¤»,1
¾ó±¼°ú ¼º°ÝÀº ¿ª½Ã ¶È°°À»¼ö ¾ø³×,1
±ü´Ù,1
¿õ¿¨¿õ ?? ¸»Åõ ±ü´Ù ÁøÂ¥,1
¶¸´Ù ÀÌ°ÅÁö?,1
¼Ó¿¡ È­°¡¸¹³× ³¢¸®³¢¸® ¤»,1
µµ¶óÀÌ³â¾Æ °üÁ¾³¢ ÀÖ´Â »ç¶÷µé¶«¿¡ ´Ï³âÀÌ ¸Ô°í»ç´Â°Å¾ß,1
¾ê´Â ÀÌ·±¾Ö¿´¾î ½ÑÆ¼~~~,1
 Âü ¼º±òµµ ±×·¸°í ¸»Åõµµ Àú·ÅÇÏ°í,1
ÇÏ¿©Æ° ¿©ÀÚ´Â °¨Á¤ÀûÀÌ¶ó,1
Á¦¹ß ³ª´ëÁö Á» ¸¶¼¼¿ä.....,1
°¡½¿Å©´Ï±î ºÁÁØ´Ù.,1
¹®ÀçÀÎ°°Àº ³âÀÌ ¾îµð¼­ °¨È÷ ÄôÄçÄôÄçÇÏ°íÀÖ¾î,1
ÀÌ»Û ¿©ÀÚÀÇ ÀûÀº ¿©ÀÚ¾ß.,1
½Î°¡Áö°¡..,1
½Ö¿åÀ»ÇØµµ ¸ðÀÚ¶÷,1
Æ®¿ÍÀÌ½º  ¾ÇÇÃ°ú ½ºÅäÄ¿·Î  Èûµé¾îº¸¿©,1
ÁøÂ¥ ½®³»³­´Ù³Ê¹« ¿¹¹ÎÇÏ°Ô ¹ßÀÛÇÏÁö¸¶¶ó,1
³­ ¾ê°¡ ¾î¶»°Ô ¿¬¿¹ÀÎ µÆ³ª ¸ô¶ó ¤»,1
ÇÑ³² ÄôÄçÀÌµé¤»¤»,1
¿ø·¡ ³¢¸®³¢¸® ¸¸³­´ÙÁö ¤»,1
Ä«¸Þ¶ó ¾Õ°ú µÚ Â÷ÀÌ°¡ °¡Àå ±Ø½ÉÇÑ ºÐ.,1
¸»Åõ ÁøÂ¥±ü´Ù ÀÎ¼º±³À° ¶§·ÁÄ¡¿ü³ªº½,1
½¯µå ºÒ°¡´É. Àß °¡¶ó ,1
Àß°¡¶ó ¸Þ°¥³â,1
ÇÑ±¹¿©ÀÚµéÀº ÆÐ¾ßµÈ´Ù,1
Àú·¸°Ô ±îÄ¥ÇÒ¼ö°¡~ È¯»ó ±úÁü??,1
¼öÁØÇÏ°ï.,1
°¡½¿¸¸ Å©¸é ´Ù³Ä!!!!,1
Âü ³ú°¡ ¾ø´Â°ÇÁö...,1
Àß°¡¶ó.~~~~,1
¸»ÇÏ´Â°Ô ºñ²¿¸é¼­ ´õ·´°Ô ½Î°¡Áö ¾ø³×,1
ÀÌ ´õ·¯¿î³â ÀÔµµ ´õ·´³×,1
ÀÌ¸ñ±¸ºñ ºÎÀûÀýÇÏ°Ô »ý°Ü°¡Áö°í,1
¹«½¼ Àú·±¸»Åõ¸¦ ¾²Áö..? ¤»¤»¤»¤»¤»¤»ÁøÂ¥ ³Ê¹« ±þ. Æò¼Ò¿¡ ÀÎÅÍ³Ý µÇ°Ô ÀÚÁÖ ÇÏ³ªº¸±ä ÇÑµ¥... ¤» ¤» ¤»¤»¤» ³Ê¹« ±ü´Ù,1
°³¿ª°ã,1
³²ÀÚ Àß¸ø»ç°Ü °ñ·Î °£ ¿©ÀÚ¾Öµé ³»ÁÖÀ§µµ ¿©·µÀÖ´Ù....Âü ÂøÇß´Âµ¥..,1
¾ë ¹Ù½ºÆ® »©°ï Á» ±×·¡,1
Á» ±ü´Ù,1
³¡³µ³× ¿À·¡°¬´Ù,1
ÀÌ»óÇØÁü..,1
µÅÁöÈ¿ ¶Ç »ç°íÄ§?ÇÏ¿©Æ° ¸ø»ý±ä°ÍµéÀÌ ²À,1
¹¹¹Ï°í ¸»Åõ ±×µû±¸³Ä???,1
¸»Åõ´Â ±Þ½ÄÃ¼ ¾ÆÁ÷µµ Áß2º´°É·È³ª? °Á ¼º¼÷Ä¡¸øÇÏ´Ù.,1
ÀºÅðÇØ¶ó,1
¼³¸® µû¶ó°¡°Å¶ó~~~~~~~~ ,1
>>>>>>> 57a57725321abd97eb088e3b4fcbe7cc70d9fa18
