comment,label
µå~·¯~¿ö~  º®¿¡ ¶ËÄ¥ ÇÒ¶§±îÁö µÑÀÌ¸¸ »ì¾Æ¶ó. ³²ÀÇ °¡Á¤ ³Ñº¸Áö ¸»°í Æò»ý ¼ö¹ßµé±æ.,1
»ó¼ö¾ß... ¸ÀÀÖÁö?...¿ö¸Þ ºÎ·¯ºì°Å..,1
µå·¯¹ö¶ó,1
ºÒ·û¾ÆÀç,1
±¹¹Î ºÒ·û³à,1
¿ª°Ü¿ö Á¤¸»,1
±×¹ä¿¡±×³ª¹°,1
ºÒ·ûÀº. Àý´ë¹üÁË. ¹üÁËÀÚ  ±ÙÈ²Àº ¾È¹°.¾È±Ã.,1
¶Ç·ÖÀÌ±¸¸Õ,1
³¢¸®³¢¸® ³í´Ù´õ´Ï.... ¶Ç¶óÀÌ¿Í ¹Ùº¸ÀÇ »ç¶û?,1
±»ÀÌ ·Î±×ÀÎÇÏ¸é¼­ ¾´´Ù...±ÍÂúÁö¸¸....ÀÏ´Ü µÎ »ç¶÷º¸±â°¡ ¿«°ã´Ù.,1
´õ·´´Ù,1
Áø½É ¼ÖÁ÷È÷.. ´õ·´´Ù,1
Â¡±×·´¼Ò¸¸,1
ÀÎ°£ÀÌ±æÆ÷±âÇÑ°Íµé,1
°³ÅÐÀÌ´Ù ¹,1
ÁøÂ¥ ¿ô±â´Ù ³â³ðµé,1
´õ·¯¿ò,1
¶±Ä¡·¯ º£¸¦¸°±îÁö  ½º±ä ½º³ª? ¤»,1
¹ä¸ÔÀº°Å ÅäÇÏ°Ú´Ù,1
ÃßÇÑ °ÅÀåÀ¸·Î ³²À» °Å´Ù.,1
º´ÀÚµé  ÀÌ´Ù  µ¿¹°µé Áöµé³¢¸® Âï°í    ÇØ¶ó º¸´Â»ç¶÷µµ   Âü   ´ë°¡¸® ¼Óµé¾î°¡º¸°í½Í´Ù,1
ÀÎ°£ ¾²·¹±âµé,1
ºÒ·û,1
Á¸³ª ½È¾î. °¡¼­ ¿ÀÁö¸¶¶ó ±ØÇø,1
ÀÕ´Â±×´ë·Î¸¦¹Þ¾Æµé¿©¾ßÁö Çö½ÇÁ÷½Ã´Ï±î ²Ãº£±â½È´ÙÁ¤¸» ÈÞ,1
°£ÅëÁË ¾ø¾Ö´Ï º° À°°©µé ÃµÁö¾ß,1
²Ã±õµéµµ°¡Áö°¡Áö ÇÏ¿©°£ ÀÓÀÚÀÖ´Â°Å  Å½³»´Â°ÍµéÀº ¹ú¹Þ¾Æ¾ßµÅ,1
ÀÌ·± ¾²%~/-·¹~%//:@±â µûÀ§µé º¸±â ¿ª°ã´Ù  µÑ´Ù ²¨Á®¶ó,1
³¢¸®³¢¸® ¶Ë¿ÀÁÜ³¢¸® Àßµé³î°Å¶ó!,1
Ä«¾Ç Æ¡,1
°£Åë¹ýÀÌ »ì¾ÆÀÖ¾úÀ¸¸é °¨¿Á¿¡ ÀÖ¾î¾ßÇÒ À§ÀÎµéÀÌ ~~»·»·ÇÔÀÇ ±ØÄ¡~~°ÅÀåÀÌ¶ó´Â ¸» ¾²Áö¸¶¼À ¹«°³³ä ±âÀÚ´Ô~~Ãß³²ÀÌ¿ä,1
ÇÑ½ÉÇÏ´Ù,1
ÀÌ·± ±â»ç´Â ºñÀ§»óÇÑ´Ù.,1
°ÅÀå°°Àº¼Ò¸®ÇÏ³×,1
¤»¤»ºÒ·û °ÅÀå ¤»¤»,1
´õ·¯¿ö,1
¿ª°ã´Ù,1
µÑÀÌ °°ÀÌÀÕ´Ù ½É½ÉÇÏ¸é ¤¨¸¸Ä¥µí~µÑÀÌ ¾ó±¼ºÁ¹Ù ±â°¡ ´Ù»¡·ÇÀÚ³ª,1
µå·¯¿ö,1
¿ì¿Í ÁøÂ¥ ´õ·´´Ù ºÒ·û»õ³¢´ú ÀÏº»ÀÇ Ä«¶óÅ¸¿¡¸®Ä« °¡ º»¹Þ¾Æ¾ß°Ú´Ù ºÒ·ûÀ» ÇÏ·Á¸é Àú·¸°Ô ÇÏ´Â°Å¾ß,1
ºÒ·û ¾²·¹±â °ÅÀåÀÌ°ÚÁö.,1
ÀÌ¸§»çÀÌ¿¡ ÇÏÆ® ³ª¸¸ ¿ª°ã³Ä,1
µå·´´Ù,1
³ªÁß¿¡ ¹ú¹Þ¾Æ¿ä Á¤½ÅÂ÷¸®¼¼¿ä,1
¿å³ª¿Â´Ù,1
Àú »ç¶ûÇ¥ ±ØÇø...,1
±è¹ÎÈñ°¡ Àç»êº¸°í »ç±Í´Â°Å´Ù.¹ÌÄ¡Áø¾Ê°í¼­ ÇÒ¾Æ¹öÁö¶û »ç¶ûÇÒ¼öÀÖ´Â°Ô Á¦Á¤½ÅÀÎ°¡ ¼Ò¸§ÀÌ´Ù.,1
±Ùµ¥ ±è¹ÎÈñ°¡ ÀÌ»Ñ³Ä?  »ßÂ½ ²¿¶ó°¡Áö°í ±¤´ë¸¸ Åß³ª¿Â°Ô¤»,1
´õ·´´Ù,1
ºÒÆíÇÏ´Ù.Áöµé ÀÎ»ý¸¸ ¹Ù¶ó´Ùº¸´Â ÀÎ°£µéÀÌ¶ó ±×·±Áö ±×³É ¿ª°ã´Ù.°ÅÀåÀÌ¶ó..,1
³ëÀÎ³×¶û..¤§¤©¿ö..ÁöÁö,1
»·»· ±×ÀÚÃ¼,1
ÁøÂ¥ °ÅÁö °°±¸³ª,1
ÃßÀâ½º·´°Ô ´Ä¾î°£´Ù.,1
´õ·¯¿î »ç¶û.....!,1
Ä¼¾Æ¾Æ¾Æ¾Ç~~Æ¡!,1
ÁøÂ¥ ¼Ò¸§³¢Ä¡³×¿ä,1
ºÒÄèÇØ¿ä. ±»ÀÌ ¾²½Ã°Ú´Ù¸é Â©¸·ÇÏ°Ô ¾ð±Þ¸¸ ÇØ ÁÖ¼¼¿ä. ´Ü½ÅÀ¸·Î¿ä.,1
ÁøÂ¥ ½È´Ù¾Ç¸¶ÀÇ Àç´É¡¦¾ðÁ¨°¡ ¸ÁÇÏ±æ¡¦°¡Á· ¹ö¸° ´ñ°¡¸¦ ²À ¹ú ¹Þ±â¸¦³²ÀÇ °¡Á¤ ÆÄÅº³½ ºÒ ·û ³â ²À ¹ú¹Þ±â¸¦,1
¼­±â´Â  ÇÏ³Ä???,1
²Ãº¸±â½È¾î. ´ë´ëÀûÀ¸·Î ¸ÅÀå´çÇÏ±æ~,1
°ÅÀå°°Àº ¼Ò¸® ÇÏ³×. . .,1
ÃßÁ¢´Ù,1
ÃßÇÏ´Ù,1
´õ·¯¿ö.. Ãµ¹ú¹ÞÀ»°Å´Ù..,1
¾Ï À¯¹ß~,1
¿Í ´ñ±Ûµé ´õ·´³× ¤»¤»¤»,1
»ó°£³à,1
³ë´äÀÌ³×.,1
´Ä¾îº¸ÀÎ´Ù,1
ÇÏÆ® ¿ª°ã´Ù,1
´õ·¯¿î ¿øÁ¶±³Á¦...,1
ÃßÁ¢½º·± ÀÎ°£µé!!! Áöµé ¼ÓÃ³·³ ¾ûÅ­ÇÏ°í ³»¸éÀÌ °Å¹«Æ¼Æ¼ÇÑ  ºñ¶Ô¾îÁø  ¿µÈ­µé¸¸ ÃÄ ¸¸µé¾î ±×·² µíÇÏ°Ô Æ÷ÀåÇÏ´Â ¾ß¹ÙÀ§Äïµé!!!,1
µÑÀÌ ´à¾Æ¼­ ´õ ¹«¼·´Ù,1
È«»ó¼ö °Å½Ã±â°¡ ±Ø°­ ÀÎ°¡º¸³×,1
¸Â³×..»·»·ÇÑ ºÒ·û °ÅÀå~~,1
¼ÓÀÌ ¾ÈÁÁÀº°Ç  ³ª¸¸  ±×·±°Ç°¡,1
°¡¸é ¹¹ÇÏ³Ä? ´ÏµéÀº ÀÌÁ¦ ¾È ºÃÀ¸¸é ÁÁ°Ú´Ù.´Ù½Ã´Â º¸Áö¸»ÀÚ,1
Çß°ÚÁö???,1
µµ¶ù... µÑÀÌÇÑ°Å¾Æ´Ï³Ä,1
¾ó±¼ÀÌ Á¡Á¡ ÀÎÀ§ÀûÀÎ ÂóÂµÀÇ ºÎÇÏ¸¦ °ßµðÁö ¸øÇÏ°í ºÎÀ§º°·Î ¹Ý¶õÁ¶ÁüÀÌ º¸ÀÌ³×,1
µÑÀÌ Á¾±¹¿¡´Â ¾ÆÁÖ ÃßÀâ½º·´°Ô Çì¾îÁö´Â ±×¸²ÀÌ ±×·ÁÁö³×¿ä,1
¾î¸°¿©ÀÚ°¡ ÃÖ°í! ¤¾¤¾,1
°ÅÀå¾Æ ¸ÀÀÖ³Ä?,1
ÂÊÆÈ·Á¤»ÁöµéÀº »ç¶ûÀÌ¶ó°í ÇÏ°ÍÁö¤» ¿¡¶óÀÌ~~~Ä¼¾Ç~~~~~~~~~,1
°ÅÀå¶õ´Ù¤»±×³É ºÒ·ûÀúÁö¸¥ °Íµé,1
Á¦Á¤½ÅÀº ¾Æ´Ñ°Í °°´Ù´Â »ý°¢ µé´õ¶ó.,1
°ÅÀåÀÌ¶õ´Ù~~¤» °¡ÁõÀÌ ÀÌ°ÍÁî¤» °¡Áõ¤»,1
µÑÀÌ »ç¶ûÇÏ±ä ÇÑ°¡º¸´Ù »çÁøº¸´Ï±î µÑÀÌ À½Ã» ´à¾Æº¸ÀÌ³×¼Ò¿À¸§.....  Â¡±×·´´Ù,1
´Ïµé³¢¸® ºñµð¿À·Î ³Ê³× ¿µÈ­ ºÁ¶ó... ¹Ó»ó,1
ºÒ·ûµµ Â¯³ªÁö¸¸ »·»·ÇÔ¿¡ Ä¡¶³¸°µò,1
°³ÇÑ½ÉÇÏ´Ù,1
´õ·¯¿î¾ó±¼º¸±âµµ½È´Ù,1
Àç¼ö¾ø¾î,1
¾Æ¿À ²ÃºÆ±â½Ã·¯,1
Àú³ðÀÇ ÇÏÆ® Á» ¾î¶»°Ô ¾ÈµÇ³ª..´õ·¯¿ö Á×°Ú³×..,1
°ÅÁö Àå¾ÆÂî °°Àº¼Ò¸®ÇÏ³× ¤Ì,1
°ÅÁöÀÎÁÙ,1
µå·¯¿î »ý°¢»ÓÀÌ´Ù~~~~,1
"¿ô±â±¸ÀÖ³ß~¾îÂ·²¨³ª,ºÒ·û...´õ·¯¿ö",1
²¨Á®,1
ÀÎ°£ºÎÅÍ µÅ¶ó!,1
ÁøÂ¥ ÇÒ¹è³× ¤¾¤¾Á¶°­ÁöÃ³ ¹ö¸° °³ÇÒ¹è,1
Á¹¸® ½È´Ù,1
Åä³ª¿Í ÇÒ¹è,1
ÀÌ·±°É ±â»ç¶ó°í?¾îµð¼­ ¶Ë³¿»õ°¡ ¹°¾À ³­´Ù½Í´õ´Ï¸¸!!,1
¿ª½Ã°ÅÀå~ ´Ï±â¹Ì »Í!!!ÀÌ´Ù~,1
´õ·¯¿ö...ºÒ·ûÀº,1
¾²·¹±â´Â ÀçÈ°¿ëµµ ¾ÈµÈ´Ù´øµ¥,1
²Ãº¸±â ½ÈÅ¸. ±â»ç¾²Áö¸¶,1
Á¸³ª Áá°°¾Æ¼­ ÇÑ¸¶µðÇÏ°í°¥²² ±¸¸®´Ï±î °í´ë·Î ±×·¯ÄÉ »ì¾î¸Ó¸®°¡ ÅÖÅÖºóµí,1
³¸Â¦µµ µÎ²®³ë,1
¶ËÀÌ´Ù,1
²ûÂïÇÏ³×,1
°Å = °Å½Ã±â °¡Áö°íÀå = Àå³­ Á» Ä¡Áö¸¶¶ó ´Ä´Ù¸®¾ß,1
¹ÌÃÆ±¸³ª,1
ÇÇ°ñ»óÁ¢ Ä¿ÇÃ,1
Àç¼ö¾ø´ÂÄ¿ÇÃÀº ¿ÖÀÚ²Ù³ª¿Í~!!,1
µüÈ÷ ÇÒ ¸»Àº ¾ø°í...ÀÌ·± ›X~~~....¤·,1
ºÒ·û ´õ·´´Ù,1
ÇÒ¾Æ¹öÁö ÇÑÅ× ¤¢ ¤©  ³» ³¯°Å°°¾Æ¿ä,1
È« ´ÄÀºÀÌ¿¡°Ô ¸ó°¡ ¸Å·ÂÀÌ ÀÖ³ªº¸³×...È¤½Ã »ï°ã»ì¸ÔÀ»¶§ ¾Æ»è¾Æ»è ¶Ç´Â ¾ÆÁÖ¸Å¿î°Å ±×°Ô ¾öÃ» Èê¸¢ÇÏ½Å°¡?,1
´õ·´´Ù ´õ·¯¿ö,1
µÑÀÌ ³ª°¡ ²¨Á®¶ó ±×³É..,1
¿äÁò ¾²·¹±â¸¦ °ÅÀåÀÌ¶ó°í ºÎ¸£³ª? ¾ðÁ¦ ºÎÅÍ?,1
ÁøÂ¥ ´õ·´´Ù. ºÒ·ûÀÎµ¥ ¹«½¼°ÅÀå..ÀÌµý ±â»ç ¾²´Â ±â»çµµ  ¾²·¹±â¾Æ³Ä? ¹«½¼»ý°¢À¸·Î  ÀÌ»ç¶÷µé  ±â»ç¸¦ ¾²´Â°Å³Ä..,1
³Ê ±×¶§ ³Ê¹« ¸»¶ó¼­ º°¸í ½ÃÃ¼¿´ÀÚ³ª ¤»¤»¤»,1
±è¹ÎÈñµµ ´ÄÀº ±â¸¦ ¹Þ¾Æ¼­ ±×·±°¡ ¸¹ÀÌ ´Ä¾ú³×..,1
´õ·´´Ù,1
´õ·¯¿î ºÒ·û,1
°í¸¸³ª¿Í¶ó¤Ñ¤µ¤Ñµå¸¨´Ù,1
Â¡±×·¯¿ö ....,1
¿ä»÷ Ã¸ ³à ¤¤ À» µÎ°í ¿¬ÀÎÀÌ¶ó´Â ´Ü¾î¸¦ ½áÁÖ´Â±¸³ª!,1
´ÄÀº»ç¶÷²² ¸ÀÀÕ³ª?,1
´õ·¯¿ö À½½Ä¹° ¾²·¹±âµé Ä«¾Ç Æ¡!!!!,1
¿ª°ã´Ù,1
»ç¶ûÀ¸·Î Æ÷ÀåÇÑ ´õ.·¯.¿ò.,1
ºÒ·û°ÅÀå ¤¾¤¾ °Å½Ã±â °ÅÀå ¤¾¤¾,1
´õ·´,1
²¨Á®,1
À÷ ¿µÈ­ »ó¾÷ÀûÀ¸·Î´Â °³ ¾²·¹±â ¾Æ´Ô?,1
È«»ó¼ö °¨µ¶´Ô Á¸°æÇÕ´Ï´Ù.ÈûÀÌ ÁÁ³×¿ä.¾ÆÁ÷±îÁö .³²ÀÚ´Â ¹ßµü ¼­¾ßÁÒ,1
´õ·¯¿î ¤¤¤¤µé,1
´õ·´°í Ãµ¹ÚÇÑ ÀÎ°£µéÀÌ´Ù,1
Áöµþ°°Àº¾Ö¶û Âü   ¾²·ºµé   ¸Ó°¡ÁÁ´Ï   ³ëÀÌÇØ,1
ÄôÄçÀÌµé ¸ô·Á¿Â´Ù ¤»¤»¤»¤» ¸äÅïÁö ´¤µé ¤¹¤¹¤¹,1
